sequence,labels_scores,media,label,score
@tiniebeany climate change is an interesting hustle as it was global warming but the planet stopped warming for 15 yes while the suv boom,{'media': 0.5254157781600952},0.5254157781600952,media,0.5254157781600952
Fabulous! Leonardo #DiCaprio's film on #climate change is brilliant!!! Do watch.  via @youtube,{'media': 0.8161422610282898},0.8161422610282898,media,0.8161422610282898
Unamshow awache kujinga na iko global warming ,{'media': 0.0014529854524880648},0.0014529854524880648,media,0.0014529854524880648
"#BeforeTheFlood Watch #BeforeTheFlood right here, as @LeoDiCaprio travels the world to tackle climate change... ",{'media': 0.3703906536102295},0.3703906536102295,media,0.3703906536102295
"Bangladesh did not cause climate change, so the country does not need Ã¢â‚¬Å“aidÃ¢â‚¬ï†; instead it needs compensation for theÃ¢â‚¬Â¦ ",{'media': 0.0023339518811553717},0.0023339518811553717,media,0.0023339518811553717
Now's the time: we need a strong #FTT that works for those hardest hit by climate change and poverty!,{'media': 0.007796191610395908},0.007796191610395908,media,0.007796191610395908
"@marie_dunkley arseholes couldn't predict tomorrows weather in a 4 month heat wave, yet we trust them on climate change! narrr",{'media': 0.7216789722442627},0.7216789722442627,media,0.7216789722442627
"We must combat climate change. Indigenous ppl are protesting for our earth, our water. Yet this happens: ",{'media': 0.003950935788452625},0.003950935788452625,media,0.003950935788452625
National GeographicÃ¢â‚¬â„¢s climate change documentary with Leonardo DiCaprio is now on YouTube  via @thenextweb,{'media': 0.8980276584625244},0.8980276584625244,media,0.8980276584625244
"Everyone should take the time to watch @NatGeo climate change docufilm with Leonardo DiCaprio, time to be about it and stop talking about it",{'media': 0.8428069949150085},0.8428069949150085,media,0.8428069949150085
"BoingBoing: Watch Before the Flood, an urgent call to arms about climate change  ",{'media': 0.08030553162097931},0.08030553162097931,media,0.08030553162097931
@ShellenbergerMD @DrSimEvans @bradplumer @JigarShahDC should we care about the economics when fighting climate change?,{'media': 0.001989207463338971},0.001989207463338971,media,0.001989207463338971
"@Nadeshot its like that in alot places now, it's called climate change",{'media': 0.0015521603636443615},0.0015521603636443615,media,0.0015521603636443615
"Pentagon video about the future of cities predicts inequality, climate change, scarcity, crumbling infrastructure: ",{'media': 0.9107492566108704},0.9107492566108704,media,0.9107492566108704
"if not for climate change information, watch Before the Flood because Leonardo DiCaprio",{'media': 0.560655415058136},0.560655415058136,media,0.560655415058136
A web of truths: This is how climate change affects more than just the weather.  #ad ,{'media': 0.003131871111690998},0.003131871111690998,media,0.003131871111690998
L'Oreal named as global leader in climate change strategy #healthcare #comms #news  ,{'media': 0.4890490770339966},0.4890490770339966,media,0.4890490770339966
"@LeoDiCaprio @NatGeoChannel I watched it just now. Everybody, esp., world leaders must stand together and act on climate change.",{'media': 0.05195162445306778},0.05195162445306778,media,0.05195162445306778
"@simeonst91 IÃ¢â‚¬â„¢m creating a new think tank for climate change, would you join and post your tweet also at  ?",{'media': 0.018805604428052902},0.018805604428052902,media,0.018805604428052902
Nicely said: 'Financiers are not philanthropists. But (...) allies in the fight against climate change' [in French] ,{'media': 0.0011584707535803318},0.0011584707535803318,media,0.0011584707535803318
A remarkable man and his work on climate change is so impressive more people need to see it... ,{'media': 0.11854613572359085},0.11854613572359085,media,0.11854613572359085
@MikeBloomberg @LeoDiCaprio why aren't you vegan? meat industry contributes GREATLY to climate change and deforestation!,{'media': 0.09364944696426392},0.09364944696426392,media,0.09364944696426392
Ã‚Â«The Mediterranean will become a desert unless global warming is limited to 1.5CÃ‚Â»,{'media': 0.17927251756191254},0.17927251756191254,media,0.17927251756191254
It's #2016 and I can't believe people still don't believe in climate change its effing science.,{'media': 0.015196370892226696},0.015196370892226696,media,0.015196370892226696
Respecting First Nations sovereignty. Fighting petrocapitalism. Standing up against climate change. Get after it. #NoDAPL,{'media': 0.31444087624549866},0.31444087624549866,media,0.31444087624549866
A huge climate change victory just happened in Rwanda Ã¢â‚¬â€ and few peopleÃ‚ noticed  ,{'media': 0.008405695669353008},0.008405695669353008,media,0.008405695669353008
"@annaa_page I asked my dad to watch this documentary that just came out on climate change, and legit turned it into a trump vs hillary thing",{'media': 0.11982528120279312},0.11982528120279312,media,0.11982528120279312
"@chefBOYERdee1 Al Gore, creator of the internet and global warming.",{'media': 0.183374285697937},0.183374285697937,media,0.183374285697937
Watch on #Periscope: global warming Winston Neace ,{'media': 0.118356853723526},0.118356853723526,media,0.118356853723526
@bmastenbrook yes wrote that in 3rd yr Comp Sci ethics part. Was told by climate change denying Lecturer that I was wrong &amp; marked down.,{'media': 0.013765105977654457},0.013765105977654457,media,0.013765105977654457
National Geographic's climate change doc with DiCaprio is on YouTube ,{'media': 0.9730262756347656},0.9730262756347656,media,0.9730262756347656
How do ghosts cool their environment and could we use that to combat global warming? #funny,{'media': 0.015326648019254208},0.015326648019254208,media,0.015326648019254208
@sir_mycroft @Guiteric100 @rickygervais It's like not believing in global warming. You opposing war doesn't make the world a peaceful place.,{'media': 0.0898403450846672},0.0898403450846672,media,0.0898403450846672
"@alroker AL. I might be related to wright brothers, and i think I just solved global warming. I sent emails to everyone!",{'media': 0.026969604194164276},0.026969604194164276,media,0.026969604194164276
"9 ways global warming is affecting daily life: Lakes disappearing, drinking water supply at risk  via @EnvDefenseFund",{'media': 0.01313701644539833},0.01313701644539833,media,0.01313701644539833
"#weather Mediterranean to become desert unless global warming limited to 1.5Ã‚Â°C, study warns Ã¢â‚¬â€œ Inhabitat  #forecast",{'media': 0.41874930262565613},0.41874930262565613,media,0.41874930262565613
"#weather Mediterranean to become desert unless global warming limited to 1.5Ã‚Â°C, study warns Ã¢â‚¬â€œ Inhabitat  #forecast",{'media': 0.41874930262565613},0.41874930262565613,media,0.41874930262565613
Watch Leonardo DiCaprio's climate change documentary free for limited time  ,{'media': 0.3394569158554077},0.3394569158554077,media,0.3394569158554077
Alberta Tories are losing a big issue they've used to attack Notley's approach to climate change. ,{'media': 0.0058100163005292416},0.0058100163005292416,media,0.0058100163005292416
Listen to 58 years of climate change in one minute - PBS NewsHour  ,{'media': 0.16557450592517853},0.16557450592517853,media,0.16557450592517853
@RonBaalke @Newegg and with climate change we can expect asteroids to become more frequent and powerful,{'media': 0.0009329660097137094},0.0009329660097137094,media,0.0009329660097137094
"@CertainSm1 IÃ¢â‚¬â„¢m creating a new think tank for climate change, would you join and post your tweet also at  ?",{'media': 0.04434846714138985},0.04434846714138985,media,0.04434846714138985
Recent pattern of cloud cover may have masked some global warming ,{'media': 0.02217358723282814},0.02217358723282814,media,0.02217358723282814
Satellites help scientists see forests for the trees amid climate change  via @physorg_com,{'media': 0.007786421105265617},0.007786421105265617,media,0.007786421105265617
Satellites help scientists see forests for the trees amid climate change -  ,{'media': 0.0012272284366190434},0.0012272284366190434,media,0.0012272284366190434
"Is this who we really want to be? A nation with a leader who promotes bigotry, racism, anti-women, anti-journalism, anti-climate change?",{'media': 0.0034434781409800053},0.0034434781409800053,media,0.0034434781409800053
"100% agree with @DrJillStein on climate change. The choices in this election look to be 100 steps backwards, 50 steps forward, or zero.",{'media': 0.015922581776976585},0.015922581776976585,media,0.015922581776976585
75 degrees in StL on last day in October. I am all for this global warming hoax!,{'media': 0.06009426712989807},0.06009426712989807,media,0.06009426712989807
Y'all still don't believe in global warming SMH ,{'media': 0.06431844830513},0.06431844830513,media,0.06431844830513
Everyone must watch #BeforetheFlood. Great documentary produced by @LeoDiCaprio &amp; his team showing effects of climate change. Eye-opening,{'media': 0.9463001489639282},0.9463001489639282,media,0.9463001489639282
"@AngieNBC6 you do understand that climate change is natural, not necessarily caused by humans. It snowed in Miami, and the atlantic froze",{'media': 0.028320852667093277},0.028320852667093277,media,0.028320852667093277
Recent pattern of cloud cover may have masked some global warming ,{'media': 0.02217358723282814},0.02217358723282814,media,0.02217358723282814
"Google is being very odd, we know they manipulate search results, but I woke up to a climate change documentary loaded up on YouTube...(1/2)",{'media': 0.5856448411941528},0.5856448411941528,media,0.5856448411941528
Niggas asked me what my inspiration was l said global warming.,{'media': 0.007685023359954357},0.007685023359954357,media,0.007685023359954357
"They ask me my inspiration I tell em global warming, too cozy",{'media': 0.01653129979968071},0.01653129979968071,media,0.01653129979968071
Probably the scariest thing you'll watch this Halloween. Leonardo Di Caprio's climate change documentary ,{'media': 0.05644401162862778},0.05644401162862778,media,0.05644401162862778
@POTUS watching @LeoDiCaprio docu. Funny you talk up doing something about climate change yet do nothing on #DAPL #NoDAPL #ClimateAction,{'media': 0.4930092692375183},0.4930092692375183,media,0.4930092692375183
"@highwaystarzo 1 of the benefits of global warming &amp; international terrorism,is that more people are holidaying in England,ill drink to that",{'media': 0.029263470321893692},0.029263470321893692,media,0.029263470321893692
@TL_Wiese @HillaryClinton @realDonaldTrump He's hot headed and vindictive. He's pro use of nukes. He thinks climate change is a hoax.,{'media': 0.015590821392834187},0.015590821392834187,media,0.015590821392834187
Thinking wonÃ¢â‚¬â„¢t stop climate change ,{'media': 0.005117835942655802},0.005117835942655802,media,0.005117835942655802
@fisherstevensbk #beforetheflood taught me more about climate change than my entire formal education!! insightful and bold!!,{'media': 0.030488085001707077},0.030488085001707077,media,0.030488085001707077
"Im constantly on the verge of a climate change rampage 
WE ARE KILLING EARTH PEOPLE WAKE UP",{'media': 0.10384652763605118},0.10384652763605118,media,0.10384652763605118
"@michellemalkin Trump wins election &amp; he is now a catalyst for climate change in Wash. No more cush jobs, they will be accountable,nopension",{'media': 0.0040488895028829575},0.0040488895028829575,media,0.0040488895028829575
Cloudy feedback on global warming -   #global ,{'media': 0.08514845371246338},0.08514845371246338,media,0.08514845371246338
"Canada not ready for climate change, report warns - The Globe and Mail - we have no time ",{'media': 0.9813113212585449},0.9813113212585449,media,0.9813113212585449
"Global Climate Action Agenda at #COP22

Governments alone cannot solve global warming. Climate change affects us... ",{'media': 0.5442944169044495},0.5442944169044495,media,0.5442944169044495
The new @NatGeo &amp; @LeoDiCaprio documentary on climate change #BeforeTheFlood is on Youtube. ,{'media': 0.8244379162788391},0.8244379162788391,media,0.8244379162788391
The worst thing about global warming is it allows people to wear flip-flops in public later on into the year.,{'media': 0.014238224364817142},0.014238224364817142,media,0.014238224364817142
"@rbsralaw 270 minutes of debate time, zero questions on climate change or education policy. ISIS! Emails! NAFTA!",{'media': 0.039497751742601395},0.039497751742601395,media,0.039497751742601395
Company directors to face penalties for ignoring climate change #auspol politicians should too ,{'media': 0.00653504254296422},0.00653504254296422,media,0.00653504254296422
If global warming continues at the current pace it will change the Mediterranean regi ... #Tattoos #Funny #DIY ,{'media': 0.018193811178207397},0.018193811178207397,media,0.018193811178207397
@realDonaldTrump for president... now he just needs to realize the reality of climate change amongst a few other things #ivoted,{'media': 0.0032476598862558603},0.0032476598862558603,media,0.0032476598862558603
"stp with the global climate change, put your efforts toward selling the sizzel EV's and PV's the key is more homes with solar #solarchat",{'media': 0.6373348236083984},0.6373348236083984,media,0.6373348236083984
Leo's climate change documentary is so epic. He's amazing.,{'media': 0.8245309591293335},0.8245309591293335,media,0.8245309591293335
"Canada not ready for catastrophic effects of climate change, report warns: The report graded each province an... ",{'media': 0.008827206678688526},0.008827206678688526,media,0.008827206678688526
"RT ClimateReality: Clean energy proves there are real, solid solutions to climate change that make economic sense!Ã¢â‚¬Â¦ ",{'media': 0.045048099011182785},0.045048099011182785,media,0.045048099011182785
"Clouds are impeding global warmingÃ¢â‚¬Â¦ for now: 

Lawrence Livermore National Laboratory researchers have id... ",{'media': 0.011409045197069645},0.011409045197069645,media,0.011409045197069645
#Halloween's ok but if you really wanna get scared watch the new @NatGeoÃ¢â‚¬â€¹ climate change doc with @LeoDiCaprio ,{'media': 0.262163370847702},0.262163370847702,media,0.262163370847702
"That climate change story you've always wanted to tell? 
Now's the time. #ClimateAction Film Contest. ",{'media': 0.5747184753417969},0.5747184753417969,media,0.5747184753417969
"#ClimateChange #CC Polar vortex shifting due to climate change, extending winter, study ...  #UniteBlue #Tcot :-(",{'media': 0.05484568327665329},0.05484568327665329,media,0.05484568327665329
"Before the Flood - National Geographic - Join Leonardo DiCaprio as he explores the topic of climate change.
",{'media': 0.9451659321784973},0.9451659321784973,media,0.9451659321784973
@bhandel58 climate change is not the only thing of importance going on in the world. Role of govt is not to try to be the sun.,{'media': 0.07596632838249207},0.07596632838249207,media,0.07596632838249207
Fuck all the people who don't believe in global warming it's real and we need to actually need to pay attention to it,{'media': 0.018399938941001892},0.018399938941001892,media,0.018399938941001892
"If scientists can't convince the US that climate change is real, how can its citizens convince eachother to change?",{'media': 0.004468102939426899},0.004468102939426899,media,0.004468102939426899
Adapting to climate change.. ,{'media': 0.005351731088012457},0.005351731088012457,media,0.005351731088012457
We don't need to be an indigenous person to show support. Its time to treat the NATIVE right and take climate change seriously #NoDAPL,{'media': 0.02756061591207981},0.02756061591207981,media,0.02756061591207981
@RepDonBeyer Be sure to personally invite me to this like you said you did at the climate change forum. Never got it ,{'media': 0.014887885190546513},0.014887885190546513,media,0.014887885190546513
Join LeoDiCaprio as he searches for answers on the issue of climate change. #BeforeTheFlood starts now! ,{'media': 0.09386802464723587},0.09386802464723587,media,0.09386802464723587
"@goodthngs IÃ¢â‚¬â„¢m creating a new think tank for climate change, would you join and post your tweet also at  ?",{'media': 0.03213836997747421},0.03213836997747421,media,0.03213836997747421
This whole global warming thing really is unfortunate...,{'media': 0.02130659483373165},0.02130659483373165,media,0.02130659483373165
Listen to 58 years of climate change in one minute ,{'media': 0.02738799899816513},0.02738799899816513,media,0.02738799899816513
"@PracticalDoggo the main goal is to protect species from over fishing and allow them to repopulate, not to protect them from global warming",{'media': 0.004368789494037628},0.004368789494037628,media,0.004368789494037628
"My little Owlette saved halloween, the election, climate change, and negativity. She's SO SPECIAL!!! ",{'media': 0.01099611446261406},0.01099611446261406,media,0.01099611446261406
I want this but I live in Texas and every season is now global warming ,{'media': 0.002355126664042473},0.002355126664042473,media,0.002355126664042473
"Remember when #Trump bragged about committing sexual assault, disregarded the Geneva conventions, and called climate change a hoax?",{'media': 0.02592492289841175},0.02592492289841175,media,0.02592492289841175
"@crisastoc IÃ¢â‚¬â„¢m creating a new think tank for climate change, would you join and post your tweet also at  ?",{'media': 0.020022882148623466},0.020022882148623466,media,0.020022882148623466
"Lois Barber: Nuclear weapons, climate change reasons to back Clinton: Trump has called for a huge military bu... ",{'media': 0.0003570586268324405},0.0003570586268324405,media,0.0003570586268324405
